
fw/firmware.elf:     file format elf32-tradlittlemips
 0d10 fdff6014 01004224 8cfe0010 00000000  ..`...B$........
 0d20 0000023c 380f4224 0040043c 01004224  ...<8.B$.@.<..B$
 0d30 000083ac 00004380 fcff6014 00000000  ......C...`.....
 0d40 97fe0010 0000023c                    .......<        
Contents of section .rodata:
 0d48 30313233 34353637 38394142 43444546  0123456789ABCDEF
 0d58 00000000 20202053 59534341 4c4c2045  ....   SYSCALL E
 0d68 58434550 54494f4e 20434155 4748540a  XCEPTION CAUGHT.
 0d78 00000000 20202055 4e455850 45435445  ....   UNEXPECTE
 0d88 44204558 43455054 494f4e3a 20000000  D EXCEPTION: ...
 0d98 0a2d2d2d 20436f6d 70726568 656e7369  .--- Comprehensi
 0da8 76652053 6f432054 65737420 53746172  ve SoC Test Star
 0db8 74202d2d 2d0a0000 312e2054 65737469  t ---...1. Testi
 0dc8 6e672047 50494f2e 2e2e0a00 20202047  ng GPIO.....   G
 0dd8 50494f20 52656164 2f577269 7465204f  PIO Read/Write O
 0de8 4b0a0000 20202047 50494f20 4552524f  K...   GPIO ERRO
 0df8 520a0000 322e2054 65737469 6e672053  R...2. Testing S
 0e08 50492046 6c617368 20415849 20526561  PI Flash AXI Rea
 0e18 642e2e2e 0a000000 20202053 50492046  d.......   SPI F
 0e28 6c617368 20526561 64204461 74613a20  lash Read Data: 
 0e38 00000000 332e2054 65737469 6e672044  ....3. Testing D
 0e48 4d412e2e 2e0a0000 20202044 4d412043  MA......   DMA C
 0e58 6f707920 4f4b0a00 20202044 4d412045  opy OK..   DMA E
 0e68 52524f52 0a000000 342e2054 65737469  RROR....4. Testi
 0e78 6e672054 696d6572 20262050 49432049  ng Timer & PIC I
 0e88 6e746572 72757074 732e2e2e 0a000000  nterrupts.......
 0e98 20202054 696d6572 20496e74 65727275     Timer Interru
 0ea8 70742066 69726564 20737563 63657373  pt fired success
 0eb8 66756c6c 79210a00 352e2054 65737469  fully!..5. Testi
 0ec8 6e67204d 44552028 4d756c74 69706c79  ng MDU (Multiply
 0ed8 2f446976 69646529 2e2e2e0a 00000000  /Divide)........
 0ee8 2020204d 554c5420 4f4b0a00 2020204d     MULT OK..   M
 0ef8 554c5420 4552524f 520a0000 20202044  ULT ERROR...   D
 0f08 4956204f 4b0a0000 20202044 49562045  IV OK...   DIV E
 0f18 52524f52 3a206c6f 3d000000 20202020  RROR: lo=...    
 0f28 20202020 20202020 20206869 3d000000            hi=...
 0f38 2020204d 5448492f 4d544c4f 204f4b0a     MTHI/MTLO OK.
 0f48 00000000 2020204d 5448492f 4d544c4f  ....   MTHI/MTLO
 0f58 20455252 4f520a00 362e2054 65737469   ERROR..6. Testi
 0f68 6e672041 4c552028 53686966 74732f4c  ng ALU (Shifts/L
 0f78 6f676963 292e2e2e 0a000000 20202041  ogic).......   A
 0f88 4c55204f 4b0a0000 20202041 4c552045  LU OK...   ALU E
 0f98 52524f52 0a000000 372e2054 65737469  RROR....7. Testi
 0fa8 6e672042 72616e63 68657320 28424c54  ng Branches (BLT
 0fb8 5a414c2c 20424745 5a414c29 2e2e2e0a  ZAL, BGEZAL)....
 0fc8 00000000 20202042 52414e43 48204c49  ....   BRANCH LI
 0fd8 4e4b204f 4b0a0000 20202042 52414e43  NK OK...   BRANC
 0fe8 48204c49 4e4b2045 52524f52 0a000000  H LINK ERROR....
 0ff8 382e2054 65737469 6e672044 2d436163  8. Testing D-Cac
 1008 68652045 76696374 696f6e2e 2e2e0a00  he Eviction.....
 1018 20202044 2d434143 48452045 56494354     D-CACHE EVICT
 1028 494f4e20 4f4b0a00 20202044 2d434143  ION OK..   D-CAC
 1038 48452045 56494354 494f4e20 4552524f  HE EVICTION ERRO
 1048 520a0000 392e2054 65737469 6e672053  R...9. Testing S
 1058 75622d77 6f726420 4d656d6f 72792041  ub-word Memory A
 1068 63636573 7365732e 2e2e0a00 2020204c  ccesses.....   L
 1078 4f414420 5355422d 574f5244 204f4b0a  OAD SUB-WORD OK.
 1088 00000000 2020204c 4f414420 5355422d  ....   LOAD SUB-
 1098 574f5244 20455252 4f520a00 20202053  WORD ERROR..   S
 10a8 544f5245 20535542 2d574f52 44204f4b  TORE SUB-WORD OK
 10b8 0a000000 20202053 544f5245 20535542  ....   STORE SUB
 10c8 2d574f52 44204552 524f520a 00000000  -WORD ERROR.....
 10d8 31302e20 54657374 696e6720 41504220  10. Testing APB 
 10e8 50657269 70686572 616c7320 28526561  Peripherals (Rea
 10f8 6473292e 2e2e0a00 20202020 41504220  ds).....    APB 
 1108 52454144 53204f4b 0a000000 31312e20  READS OK....11. 
 1118 54657374 696e6720 53797363 616c6c20  Testing Syscall 
 1128 45786365 7074696f 6e2e2e2e 0a000000  Exception.......
 1138 20202020 53595343 414c4c20 52455455      SYSCALL RETU
 1148 524e4544 204f4b0a 00000000 2d2d2d20  RNED OK.....--- 
 1158 436f6d70 72656865 6e736976 6520536f  Comprehensive So
 1168 43205465 73742043 6f6d706c 65746520  C Test Complete 
 1178 2d2d2d0a 00000000                    ---.....        
Contents of section .pdr:
 0000 20020000 00000000 00000000 00000000   ...............
 0010 00000000 00000000 1d000000 1f000000  ................
 0020 48020000 00000000 00000000 00000000  H...............
 0030 00000000 18000000 1d000000 1f000000  ................
 0040 b8020000 00000000 00000000 00000000  ................
 0050 00000000 18000000 1d000000 1f000000  ................
 0060 00040000 00000080 fcffffff 00000000  ................
 0070 00000000 18000000 1d000000 1f000000  ................
Contents of section .gnu.attributes:
 0000 410f0000 00676e75 00010700 00000405  A....gnu........
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e312e  GCC: (GNU) 12.1.
 0010 31203230 32323035 30372028 52656420  1 20220507 (Red 
 0020 48617420 43726f73 73203132 2e312e31  Hat Cross 12.1.1
 0030 2d312900                             -1).            
